NEROF INJ.,10ML,9,0,437.88
1 AL TAB,TAB,10,0,156.60
1ST AID TRANSPORE TAPE,1,3,0,31.50
A TO Z,TAB,5,0,262.70
A TO Z DROPS,15 ML,14,0,344.30
ABSOLUT 3G,CAP,93,0,11018.64
ABSOLUT WOMAN,CAP,12,0,1326.78
ABZ SYRUP,10 ML,3,0,35.19
ACEBLOC P TAB,TAB,50,10,2024.70
ACEBLOP-P,(ACTIVE) TAB,TAB,20,4,926.60
ACECLO MR,TAB,5,1,226.05
ACILOC RD,TAB,142,12,4514.10
ACIVIR DT 200 MG,TAB,10,0,503.60
ACIVIR DT 800 MG,TAB,3,0,381.03
ACIVIR I V,10 ML,10,0,2929.70
ACIVIR SKIN CREAM,5 GM,10,0,397.19
ADDYZOA,CAP,3,0,316.62
AKT 4 KIT ( H1),KIT,280,0,3158.00
AKT3(H1),KIT,120,0,925.60
AL5ZYME CAP,CAP,16,0,893.26
ALKA C SYRUP,100ML,35,7,1478.70
ALNEX NT TAB,TAB,3,0,281.46
ALRAB D CAP,CAP,30,2,1179.80
ALTHROCIN 250 MG,TAB,6,0,150.54
ALTHROCIN 500 MG,TAB,19,0,880.85
AMLOKIND 5,TAB,175,15,1505.92
AMLOKIND AT,TAB,33,3,1113.86
AMLOPRES,TL,TAB,162,0,5615.16
AMLOVAS H,TAB,13,0,752.10
AMLOVAS H TAB,TAB,17,0,935.00
AMLYCURE DS,CAP,32,0,1772.22
AMREE PLUS TAB,TAB,3,0,197.43
AMYCORDIAL SYRUP,200ML,3,0,336.18
AMYCORDIAL TAB,TAB,5,0,520.50
AMYRON SYRUP,200 ML,15,3,1634.80
AMYSTOP G,CAP,45,0,2315.49
ANAFORTAN,TAB,8,0,515.72
ANAFORTAN MF,TAB,5,0,217.00
ANAPROTIN SYRUP,200 ML,9,1,850.77
ANAWIN HEAVY INJ,4 ML,11,0,203.98
ANDIAL TAB,TAB,80,8,1191.10
ANO-METROGYL CREAM,20GM,3,0,186.45
ANOVATE,OINTMENT,9,0,629.64
AQ-10 CAP,CAP,15,3,4873.65
AQUASOL A,CAP,8,0,164.72
ARBON TAB,TAB,146,19,7211.02
ARGEX CAP,CAP,109,17,14541.50
ARGIHOPE TAB,TAB,43,2,4648.24
ARGIN SACHET,5 GM,10,2,289.80
ARGIPREG SACHET,5 GM,31,3,750.09
ARGITAS ORANGE FLAVOUR,10 GM,40,8,1171.60
ARISTOZYME SYRUP,200 ML,28,0,1561.86
ARNOPEN LINIMENT,60 ML,3,0,125.25
ASOMEX 2.5,TAB,30,0,1667.70
ASOMEX D,TAB,4,0,265.04
ASTHAKIND DX SYP,60 ML,16,2,532.32
ASTHAKIND DX SYRUP,60 ML,5,1,142.50
ASTHAKIND EXPECTORANT,60 ML,10,2,313.50
ASTHALIN INHALER,UNIT,2,0,182.86
ATARAX 25,TAB,52,0,1982.42
ATEN 25,TAB,10,0,229.50
ATEN 50,TAB,6,0,111.66
AVIL INJ.,2 ML,10,0,23.20
AZEE 500,TAB,8,2,534.88
AZIBEST 500,TAB,12,3,487.12
AZICARE 200 CAP,CAP,52,10,11889.02
AZIMAX 500,TAB,10,2,527.70
AZITHRAL 500,TAB,68,0,4939.62
AZITONE SYRUP,200 ML,80,16,6740.60
AZITRIP-BR TAB,TAB,20,4,2557.00
AZTOR 40,TAB,11,0,1577.24
AZULIX 1 MF,TAB,20,0,1341.06
AZULIX 2 MF,TAB,10,0,932.10
B PROTIN POWDER MANGO,200 GM,24,0,3731.58
B-29 NEW TAB,TAB,10,0,770.00
B-9 TAB,TAB,10,2,306.50
BABY POWDER,30 GM,11,1,126.50
BALANT KADHA NO 1,200 ML,3,1,212.07
BAND AID,PIECE,1,0,316.00
BANDY 400,TAB,55,11,311.30
BECOZINC,CAP,68,0,1089.38
BELANO EZ CAP,CAP,30,6,1835.00
BENADON 40,TAB,11,0,123.42
BERAB INJ,0.5 ML,5,0,1340.05
BESTOGESIC FAST 650 TAB,TAB,14,3,125.44
BESTOLYTE ORS SACCHET,1*21gm,40,28,495.20
BESTOZINC TAB,TAB,40,4,2454.70
BETADINE GARGLE,50 ML,6,0,425.72
BETADINE OINTMENT,15 GM,18,1,1342.02
BETADINE SOLUTION,100 ML,3,0,158.28
BETNESOL INJ,2ML,20,0,510.40
BETNOVATE C CREAM,30 GM,42,0,1107.26
BETNOVATE N CREAM,20 GM,3,0,57.42
BHALLATKASAV SYRUP,200 ML,6,0,309.96
BIGOMET 500,TAB,50,0,350.70
BINOMIN PLUS TAB,TAB,34,4,2793.06
BIOPRINE 10,TAB,95,13,2229.50
BIOPRINE 40 SR TAB,TAB,25,5,1031.25
BIOTAX 1 GM INJ (H1),INJ,265,53,6512.15
BONDGUT PS 4226 1,PEACE,12,0,966.00
BONNISAN SYRUP,120 ML,1,0,28.54
BORIC ACID,50 GM,12,0,168.00
BORIC ACID,400 GM,5,0,343.50
BRESOL,TAB,4,0,305.40
BRO ZEDEX SF SYRUP,100 ML,5,0,269.85
BRO ZEET SYRUP,100 ML,59,6,3347.10
BROZEET LS SYP.,100 ML,18,2,936.00
BUDECORT 0.5 RESPULES,2 ML,47,3,711.24
BUDESAL 0.5 RESPULES,2.5 ML,98,2,2129.14
BUTRUM 1 INJ,1 ML,40,0,595.20
CABERCET 0.5 TAB,TAB,45,5,3977.37
CALBISIX 500 TAB,TAB,25,5,941.55
CALCEE-D TAB,TAB,10,12,385.20
CALCIMAX 500,TAB,11,0,2114.03
CALCIMAX FORTE,TAB,3,0,406.41
CALCIUM GLUCONATE INJ,10 ML,70,0,390.50
CALCURY,TAB,6,0,334.48
CALINA-CT CAP,CAP,265,51,25122.40
CALONAT D3 TAB,TAB,10,2,1274.00
CANDID CREAM,30 GM,3,0,177.12
CANDID V GEL,30 GM,3,0,168.54
CANDIFORCE 200 MG CAP,200 MG,11,1,754.27
CANDIFORCE 400 TAB,400 MG,12,0,1375.02
CARDIVAS 6.25,TAB,6,0,225.18
CARICOM TAB,TAB,8,0,1710.73
CASTOR OIL,100 ML,12,0,320.88
CAVIT PM,TAB,6,0,674.70
CC ZEMS TAB,TAB,36,2,3108.96
CEBRAN EYE DROPS,10 ML,5,0,34.65
CEFF200 TAB,TAB,10,2,639.00
CEFO PLUS TAB,TAB,17,3,1516.74
CEOXONE 1 GM INJ,1 GM,95,0,2470.00
CEPHADEX 500,TAB,15,0,630.00
CEPHADEX 500 CAP,CAP,26,0,1121.00
CEPHALKEM-500,CAP,10,0,378.00
CERVCLEAR TAB,TAB,19,0,1309.86
CERVIFERT TAB,TAB,5,0,705.03
CHYMOFLAM TAB,TAB,19,3,1197.77
CHYMORAL FORTE,TAB,13,0,2959.51
CILACAR 10,TAB,25,0,1332.75
CILACAR-T TAB,TAB,18,0,1176.03
CILAHEART-10 MG,TAB,24,0,1179.42
CIPLADINE OINTMENT,10 GM,24,0,288.00
CIPLOX EYE DROPS,5 ML,15,0,168.75
CIPMOX 500,CAP,15,0,617.00
CITAL H TAB,TAB,20,0,1854.64
CITAL SYRUP,100 ML,35,6,1664.64
CITAL-UTI SUSPENSION,100 ML,9,0,1023.96
CITRAVITE,TAB,27,0,1270.80
CLAMP 625,TAB,5,1,646.15
CLARINA ANTI ACNE CREAM,30 GM,5,0,249.70
CLAVAM 625,TAB,5,1,646.10
CLAVIDUR 625,TAB,10,2,1207.20
CLENORA GEL,15 ML,5,0,234.65
CLINGEN FORTE,TAB,30,0,2602.67
CLINGEN WASH,100 ML,15,0,1303.05
CLINIPLAST,I V CANULA,UNIT,50,0,325.00
CLINMISKIN OINT,10GM,6,0,576.48
CLOBITRA 200 CAP,200 MG,19,1,1221.51
CLOMEVA NC 50 TAB,TAB,10,0,2850.00
CLOMIPURE-50 CAP,CAP,11,0,2016.82
CLOPITAB 75,TAB,4,0,253.36
CLOPITAB CV 10 MG CAP,CAP,3,0,198.09
CODOX-L CAP,CAP,50,6,2154.10
COFFTAB TAB,TAB,10,0,228.70
COLDLOCK PLUS TAB,TAB,20,4,738.20
COMBIFLAM,TAB,9,0,167.40
CONCEVA F CAP,CAP,30,0,5014.20
CONCEVA GEL,6.5GM,2,0,750.00
COR 3 TAB,TAB,57,0,6868.60
COR L TAB,TAB,10,0,679.20
CORN CAPS,PIECE,4,0,34.00
COTTON ROLL,10 GM,20,0,115.00
CRAKCKSAFE OINT- 10 GM,10 GM,6,3,117.90
CREMAFFIN MIX FRUIT,170 ML,5,0,489.90
CREMAFFIN PLUS SYP.,200 ML,2,0,213.58
CRESAR CT 40 MG TAB,TAB,13,0,919.49
CTD-L6.25/50 TAB,TAB,3,0,182.25
CYCLOPAM,TAB,123,13,3617.33
CYCLOVARIN CAP,CAP,26,0,3939.86
CYPON SYRUP,200 ML,2,0,128.58
CYSTONE SYRUP,100 ML,3,0,171.21
D-SERA TAB,TAB,20,20,1022.00
DDD TAB,TAB,21,0,705.05
DEPIN 10,CAP,1,0,18.13
DEPIN 5,CAP,1,0,38.07
DERIF 7.5 TAB,TAB,10,0,1609.42
DERIPHYLLIN BM EXPECTORANT,120 ML,7,0,418.46
DERIPHYLLIN INJ,2 ML,100,0,373.50
DERIPHYLLINE M TAB,TAB,6,0,510.84
DETTOL LIQUID,60 ML,12,0,216.36
DEVIRY 10,TAB,15,0,593.10
DEXNIL CAP,CAP,10,2,428.40
DEXONA INJ,2 ML,40,0,167.00
DEXORANGE CAP,CAP,1,0,70.00
DEXORANGE SYRUP,60 ML,22,2,1701.70
DEXTROSE 5%,500 ML,100,0,1812.50
DIABECON DS,TAB,14,0,1315.86
DIAPAL,TAB,6,0,171.42
DICLOTAL AQ INJ,1 ML,60,60,697.20
DICLOTORY AQ INJ,1 ML,150,30,2596.50
DICLOTORY QPS PLUS SPRAY,30ML,8,0,628.56
DICLOTROY AQ 1 ML INJ,1 ML,25,5,436.25
DICTOP GEL,30 GM,5,1,263.75
DISPO SYRINGE,10 ML,100,0,355.00
DISPO SYRINGE,2 ML,200,0,346.00
DISPO SYRINGE L L,10 ML,150,0,516.00
DISPO SYRINGE L L,1 ML,40,0,128.00
DISPO SYRINGE W/N,5 ML,670,0,1638.50
DISPO SYRINGE W/N,2 ML,100,0,165.00
DISPO SYRINGE W/N,10 ML,100,0,360.00
DIVACON,21 CAP,60,0,3000.30
DNS,500 ML,168,0,3192.00
DNS,500 ML,325,0,5875.00
DNS,500 ML,20,0,360.00
DORAN O INJ,2 ML,30,9,309.00
DORIS TAB,TAB,3,0,929.01
DOXIKING TAB,TAB,86,15,2100.40
